ImageId,Label
606,2
607,0
608,0
609,3
610,6
611,5
612,6
613,4
614,3
615,4
616,0
617,3
618,1
619,3
620,0
621,3
622,2
623,2
624,4
625,1
626,1
627,0
628,3
629,1
630,2
631,0
632,4
633,5
634,2
635,3
636,5
637,0
638,2
639,6
640,2
641,2
642,4
643,4
644,2
645,1
646,5
647,5
648,1
649,0
650,0
651,3
652,1
653,2
654,4
655,4
656,0
657,1
658,1
659,3
660,4
661,6
662,0
663,4
664,1
665,2
666,2
667,5
668,0
669,4
670,4
671,6
672,0
673,1
674,1
675,3
676,3
677,6
678,4
679,5
680,1
681,4
682,4
683,5
684,4
685,4
686,3
687,1
688,0
689,1
690,3
691,4
692,1
693,4
694,5
695,5
696,0
697,1
698,6
699,1
700,5
701,4
702,3
703,2
704,4
705,4
706,4
707,2
708,2
709,1
710,4
711,2
712,4
713,2
714,3
715,0
716,2
717,3
718,1
719,4
720,3
721,6
722,5
723,3
724,2
725,4
726,3
727,3
728,3
729,1
730,0
731,4
732,0
733,4
734,5
735,2
736,3
737,2
738,0
739,5
740,1
741,4
742,0
743,6
744,4
745,0
746,2
747,2
748,3
749,1
750,2
751,3
752,2
753,2
754,3
755,5
756,2
757,2
758,3
759,2
760,5
761,2
762,2
763,1
764,2
765,1
766,5
767,4
768,6
769,3
770,0
771,2
772,5
773,0
774,5
775,4
776,2
777,5
778,1
779,4
780,2
781,5
782,2
783,1
784,6
785,6
786,1
787,0
788,1
789,4
790,2
791,6
792,2
793,1
794,4
795,0
796,1
797,0
798,4
799,3
800,2
801,1
802,2
803,2
804,5
805,2
806,1
807,1
808,1
809,1
810,3
811,0
812,6
813,5
814,4
815,6
816,1
817,4
818,6
819,5
820,4
821,0
822,4
823,2
824,3
825,4
826,5
827,5
828,1
829,4
830,5
831,1
832,2
833,2
834,1
835,3
836,5
837,1
838,2
839,1
840,1
841,4
842,1
843,2
844,5
845,6
846,4
847,2
848,4
849,2
850,4
851,5
852,3
853,5
854,1
855,5
856,1
857,1
858,2
859,1
860,2
861,1
862,1
863,3
864,2
865,5
866,5
867,0
868,2
869,3
870,1
871,2
872,2
873,6
874,5
875,5
876,4
877,6
878,1
879,4
880,3
881,4
882,5
883,4
884,4
885,4
886,6
887,6
888,0
889,6
890,5
891,4
892,4
893,1
894,3
895,5
896,6
897,4
898,6
899,6
900,1
901,0
902,5
903,6
904,4
905,5
906,0
907,1
908,1
909,2
910,0
911,1
912,6
913,2
914,2
915,0
916,0
917,4
918,3
919,2
920,1
921,0
922,4
923,2
924,4
925,2
926,4
927,4
928,1
929,1
930,1
931,4
932,4
933,5
934,3
935,2
936,3
937,4
938,2
939,6
940,6
941,1
942,0
943,2
944,1
945,1
946,2
947,5
948,5
949,1
950,0
951,3
952,1
953,2
954,0
955,6
956,4
957,1
958,0
959,3
960,1
961,6
962,4
963,4
964,4
965,3
966,5
967,0
968,6
969,4
970,4
971,1
972,0
973,5
974,4
975,3
976,1
977,4
978,0
979,6
980,2
981,2
982,6
983,4
984,4
985,4
986,2
987,1
988,3
989,3
990,3
991,4
992,1
993,1
994,1
995,0
996,3
997,3
998,5
999,1
1000,1
1001,5
1002,5
1003,1
1004,4
1005,0
1006,4
1007,4
1008,3
1009,6
1010,2
1011,5
1012,4
1013,1
1014,1
1015,2
1016,1
1017,5
1018,6
1019,2
1020,4
1021,2
1022,6
1023,1
1024,4
1025,4
1026,1
1027,4
1028,0
1029,4
1030,3
1031,1
1032,4
1033,2
1034,1
1035,1
1036,4
1037,0
1038,2
1039,3
1040,0
1041,2
1042,5
1043,2
1044,5
1045,3
1046,3
1047,6
1048,4
1049,2
1050,5
1051,2
1052,2
1053,0
1054,4
1055,2
1056,1
1057,6
1058,2
1059,2
1060,3
1061,3
1062,3
1063,1
1064,1
1065,5
1066,0
1067,2
1068,4
1069,2
1070,5
1071,1
1072,6
1073,1
1074,2
1075,4
1076,1
1077,1
1078,4
1079,3
1080,4
1081,2
1082,2
1083,2
1084,0
1085,4
1086,1
1087,2
1088,2
1089,4
1090,4
1091,4
1092,4
1093,5
1094,2
1095,1
1096,4
1097,2
1098,0
1099,4
1100,6
1101,5
1102,5
1103,3
1104,4
1105,4
1106,6
1107,2
1108,2
1109,4
1110,4
1111,5
1112,6
1113,2
1114,5
1115,0
1116,1
1117,4
1118,2
1119,3
1120,0
1121,1
1122,2
1123,4
1124,4
1125,1
1126,6
1127,4
1128,3
1129,4
1130,3
1131,2
1132,2
1133,4
1134,1
1135,5
1136,2
1137,1
1138,2
1139,4
1140,0
1141,3
1142,0
1143,3
1144,1
1145,6
1146,4
1147,2
1148,1
1149,6
1150,4
1151,6
1152,5
1153,0
1154,3
1155,2
1156,6
1157,4
1158,4
1159,2
1160,6
1161,1
1162,5
1163,4
1164,3
1165,2
1166,2
1167,1
1168,3
1169,6
1170,0
1171,3
1172,2
1173,4
1174,4
1175,2
1176,4
1177,4
1178,4
1179,1
1180,2
1181,1
1182,2
1183,3
1184,5
1185,2
1186,0
1187,6
1188,0
1189,4
1190,5
1191,0
1192,5
1193,3
1194,2
1195,4
1196,1
1197,3
1198,1
1199,3
1200,1
1201,1
1202,4
1203,6
1204,3
1205,1
1206,2
1207,5
1208,3
1209,4
1210,6
1211,2
1212,2
1213,4
1214,2
1215,4
1216,4
1217,4
1218,2
1219,3
1220,0
1221,6
1222,5
1223,2
1224,5
1225,0
1226,2
1227,2
1228,3
1229,2
1230,4
1231,1
1232,3
1233,1
1234,2
1235,0
1236,3
1237,4
1238,3
1239,4
1240,5
1241,5
1242,3
1243,1
1244,0
1245,5
1246,2
1247,6
1248,4
1249,3
1250,4
1251,5
1252,2
1253,4
1254,2
1255,2
1256,4
1257,0
1258,4
1259,4
1260,0
1261,1
1262,3
1263,4
1264,2
1265,0
1266,4
1267,1
1268,3
1269,4
1270,2
1271,3
1272,4
1273,1
1274,4
1275,5
1276,0
1277,1
1278,4
1279,4
1280,5
1281,0
1282,5
1283,1
1284,2
1285,5
1286,0
1287,1
1288,4
1289,1
1290,4
1291,3
1292,0
1293,5
1294,2
1295,5
1296,2
1297,4
1298,1
1299,2
1300,0
1301,0
1302,3
1303,4
1304,5
1305,1
1306,1
1307,3
1308,1
1309,1
1310,3
1311,4
1312,3
